%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000024e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:47, quality:2.5803776000000000e+09,
                      le:0.9902470111846924 }
            -
               depth: 2
               sample_count: 46356
               value: -2.0825337576089922e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000024e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 136.0843280834672271
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.3252543273466400e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000000e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:13, quality:0.0673831850290298,
                      le:0.0521387420594692 }
            -
               depth: 1
               sample_count: 27394
               value: -0.5909369706514459
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.0193333947563190e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.1713371197999321e+24,
                      le:0.7660051584243774 }
            -
               depth: 2
               sample_count: 27393
               value: -0.5909369706514456
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.0191129612098985e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 18964
               value: 0.1140277078986680
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.2345008282427651e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:1.0400676930564132e+23,
                      le:0.9297922849655151 }
            -
               depth: 2
               sample_count: 18961
               value: 0.1140277078986680
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.2331611849530810e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0115221275110985
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487788554829326e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:1.7809688795794742e+20,
                      le:0.9599187374114990 }
            -
               depth: 1
               sample_count: 46348
               value: -0.0115221275110985
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1478519185588827e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:1.7802006288149145e+20,
                      le:0.9587867259979248 }
            -
               depth: 2
               sample_count: 46346
               value: -0.0115221275110985
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1476665551708865e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 10
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.0993095975920976e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639994321e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.3999554560000000e+11,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -5.0993095975920976e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489994321e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.3998795980800000e+11,
                      le:0.9574651122093201 }
            -
               depth: 2
               sample_count: 46356
               value: -5.0993095975920976e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359994321e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.8920838517029217e+25
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.7351719423028190e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000010e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:0.1070873960852623,
                      le:1.7085259314626455e-03 }
            -
               depth: 1
               sample_count: 6429
               value: 0.7798992759702086
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0816132180575158e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:1.7665357288569784e+25,
                      le:0.9120604991912842 }
            -
               depth: 2
               sample_count: 6424
               value: 0.7798992759702105
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0799314749890143e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 5
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 22.9496919641642805
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 39929
               value: -0.1373092690373858
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8396709595473740e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.9207825389137401e+22,
                      le:0.9419596195220947 }
            -
               depth: 2
               sample_count: 39925
               value: -0.1373092690373830
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8393023895731897e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.8262055246759946
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 0.0259862746663103
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1476129300446830e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:2.0834039185783868e+22,
                      le:0.9509584307670593 }
            -
               depth: 1
               sample_count: 46353
               value: 0.0259862746663103
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1471496880771031e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:2.0823291345273149e+22,
                      le:0.9483197927474976 }
            -
               depth: 2
               sample_count: 46352
               value: 0.0259862746663103
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1470570456795354e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 5
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 5.8517643926172753e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639264107e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:2.7056641409024000e+14,
                      le:0.9433451294898987 }
            -
               depth: 1
               sample_count: 46316
               value: 5.8517643951708035e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1451718559265499e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:1.8291506041323520e+15,
                      le:0.9301277399063110 }
            -
               depth: 2
               sample_count: 46293
               value: 5.8517643976133086e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1430418489266281e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 23
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 42
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.2165269369912099e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:11, quality:0.0979917123913765,
                      le:0.1551185697317123 }
            -
               depth: 1
               sample_count: 36137
               value: -0.4420446936611286
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.1459079668561859e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:46, quality:2.2478029590879492e+23,
                      le:0.9906440973281860 }
            -
               depth: 2
               sample_count: 36136
               value: -0.4420446936611286
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.1457338591859670e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 25.9409917935591103
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 10221
               value: 0.2216782940949267
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4915006755979347e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:8.1004246899278559e+22,
                      le:0.9472923278808594 }
            -
               depth: 2
               sample_count: 10219
               value: 0.2216782940949267
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4909170322164750e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.7701386099806513e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489344141350160e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:1.7993380772970999e+21,
                      le:0.9237200021743774 }
            -
               depth: 1
               sample_count: 46283
               value: -7.7701386099794404e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1419867586254225e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:4.4095099313742624e+20,
                      le:0.9092546701431274 }
            -
               depth: 2
               sample_count: 46261
               value: -7.7701386099778983e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1399509135471039e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 22
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 75
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.5637984324902262e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999371e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.1286456320000000e+10,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46354
               value: -1.5637984324902262e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159999371e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.1281055744000000e+10,
                      le:0.9518626928329468 }
            -
               depth: 2
               sample_count: 46353
               value: -1.5637984324902262e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006089999371e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.6061851352400160e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:22, quality:0.0704739689826965,
                      le:5.0321095623075962e-03 }
            -
               depth: 1
               sample_count: 11031
               value: -0.6245748440708688
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.8501771688481456e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:39, quality:1.2007281874289043e+24,
                      le:0.9329752922058105 }
            -
               depth: 2
               sample_count: 11030
               value: -0.6245748440708688
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.8492978365435845e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 35327
               value: 0.1128351097584676
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4546991642010152e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.4799912617149739e+22,
                      le:0.9575178623199463 }
            -
               depth: 2
               sample_count: 35326
               value: 0.1128351097584676
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4546168091425531e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0130098471454205
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487004217320828e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:47, quality:1.5609051281251306e+21,
                      le:0.9910241365432739 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0130098471454205
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486077224246645e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:47, quality:1.5608372926557433e+21,
                      le:0.9902470111846924 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0130098471454205
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485150251169076e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.3407331380051576e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639988356e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:53, quality:4.2165655961600000e+11,
                      le:0.9883657693862915 }
            -
               depth: 1
               sample_count: 46357
               value: -7.3407331380051576e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489988356e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:53, quality:4.2163837337600000e+11,
                      le:0.9872874617576599 }
            -
               depth: 2
               sample_count: 46356
               value: -7.3407331380051576e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359988356e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.2031782883408580e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999976e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:25, quality:0.0746634453535080,
                      le:0.0275626163929701 }
            -
               depth: 1
               sample_count: 23415
               value: 0.4216511810126879
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5242072739789934e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:4.8801460425749059e+22,
                      le:0.9741488695144653 }
            -
               depth: 2
               sample_count: 23413
               value: 0.4216511810126879
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5239469037584267e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 22943
               value: -0.1770739558189361
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.2400095455858946e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:7.6418564665099608e+21,
                      le:0.8339472413063049 }
            -
               depth: 2
               sample_count: 22923
               value: -0.1770739558189283
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.2273924442569101e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 20
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.9850139933555653
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 6.4646579193414801e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489743507359505e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:8.1189873735444726e+19,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: 6.4646579193414801e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488816396106772e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:8.1186091415445176e+19,
                      le:0.9574651122093201 }
            -
               depth: 2
               sample_count: 46356
               value: 6.4646579193414801e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487889304853206e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 9.0058821528606434e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999847e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:52, quality:9.5470325760000000e+09,
                      le:0.8709018826484680 }
            -
               depth: 1
               sample_count: 46356
               value: 9.0058821528606434e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999847e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:5.3411051520000000e+09,
                      le:0.9741488695144653 }
            -
               depth: 2
               sample_count: 46354
               value: 9.0058821528606434e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159999847e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.7135014288259640e+24
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.5364327005813003e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000000e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:48, quality:0.0714786946773529,
                      le:0.8076302409172058 }
            -
               depth: 1
               sample_count: 44374
               value: 0.0714786932237481
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0990177479210477e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:52, quality:8.5442224576478640e+21,
                      le:0.8709018826484680 }
            -
               depth: 2
               sample_count: 44372
               value: 0.0714786932237481
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0988285406875279e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.5886803487318721e+25
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1984
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0255668488713740
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1476593986354704e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:5.0699804089141900e+20,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -0.0255668488713740
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1475667442399058e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:5.0697615621197975e+20,
                      le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 46356
               value: -0.0255668488713740
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1474740918430343e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.5728933614815979e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639332647e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:8.2443700797440000e+13,
                      le:0.9286728501319885 }
            -
               depth: 1
               sample_count: 46353
               value: -5.5728933614815979e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006089332790e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:8.2425916948480000e+13,
                      le:0.9269537925720215 }
            -
               depth: 2
               sample_count: 46352
               value: -5.5728933614815979e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485079039332819e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6242041532055876e+10
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 5
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.1611355175169809e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:40, quality:0.0837163105607033,
                      le:0.1254578232765198 }
            -
               depth: 1
               sample_count: 37320
               value: -0.3286018489334706
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.8448544959016814e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:6.6684535951680755e+24,
                      le:0.8825639486312866 }
            -
               depth: 2
               sample_count: 37275
               value: -0.3286018489334701
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.8379980505226521e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 45
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 702.4141560492186045
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 9038
               value: 0.2547651946586210
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3560389227276227e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:9.7828620998623604e+21,
                      le:0.9703736305236816 }
            -
               depth: 2
               sample_count: 9037
               value: 0.2547651946586210
               norm_class_idx: 0
