%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.3636704732468086e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641552970705e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:6.7009929428336640e+15,
                      le:0.9916425943374634 }
            -
               depth: 1
               sample_count: 46357
               value: -6.3636704732468086e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714402974463e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:6.7006842420592640e+15,
                      le:0.9902559518814087 }
            -
               depth: 2
               sample_count: 46356
               value: -6.3636704732468086e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787272978215e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.4084025549561472e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000215e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:0.0713849738240242,
                      le:0.9788210391998291 }
            -
               depth: 1
               sample_count: 46357
               value: -8.4084025549561472e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000215e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:9.4133242964744568e-03,
                      le:0.9741488695144653 }
            -
               depth: 2
               sample_count: 46355
               value: -8.4084025549561472e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250000215e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.4589837584594322e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:3.6372139584273100e-03,
                      le:0.0325913205742836 }
            -
               depth: 1
               sample_count: 24298
               value: 0.0906628277219151
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9088029905231688e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:2.4949719570400946e+21,
                      le:0.8981511592864990 }
            -
               depth: 2
               sample_count: 24297
               value: 0.0906628277219151
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9086458776981208e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.8199433793452241e+46
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 22060
               value: -0.0401180283514906
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.0085211892790663e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:4.0090526672582450e+20,
                      le:0.9922968149185181 }
            -
               depth: 2
               sample_count: 22059
               value: -0.0401180283514906
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.0078857983146119e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 6.1452932992224881e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641558841405e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.5634868086400614e+17,
                      le:0.8284014463424683 }
            -
               depth: 1
               sample_count: 46356
               value: 6.1452932992224881e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787278848410e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.5633519466669670e+17,
                      le:0.8225527405738831 }
            -
               depth: 2
               sample_count: 46355
               value: 6.1452932992224881e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860168851910e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 7.6453071846428593e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999957e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:7.3771602474153042e-03,
                      le:0.9788210391998291 }
            -
               depth: 1
               sample_count: 46357
               value: 7.6453071846428593e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999957e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:22, quality:3.8569204043596983e-03,
                      le:0.3882243037223816 }
            -
               depth: 2
               sample_count: 42896
               value: -0.0112895835701881
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9006309049658396e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3461
               value: 0.3416350964864298
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.3075649979031748e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9158115191555144e+61
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.3054213942242338e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490637656354380e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:2.4108854023290880e+17,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: 4.3054213942242338e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489710506526246e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.0924309289985638e+17,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46355
               value: 4.3054213942242338e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487856266869960e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.6601802534322028e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999852e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:2.2031210937500000e+03,
                      le:0.9892557859420776 }
            -
               depth: 1
               sample_count: 46355
               value: 2.6601025378204816e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249999871e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.4388061523437500e+03,
                      le:0.9741488695144653 }
            -
               depth: 2
               sample_count: 46353
               value: 2.6601025378204816e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006089999871e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1155385732008668e+62
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4230709231829175
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.1179750701584287e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:42, quality:3.4719516988843679e-03,
                      le:0.7198879718780518 }
            -
               depth: 1
               sample_count: 45173
               value: -3.8892305348758212e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0494591288896422e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:2.8447972208704225e+19,
                      le:0.9916425943374634 }
            -
               depth: 2
               sample_count: 45172
               value: -3.8892305348758212e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0493683916596894e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1185
               value: 0.8927091537139820
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.5738156235845737e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:13, quality:4.1627513549004085e+23,
                      le:0.9737536907196045 }
            -
               depth: 2
               sample_count: 1184
               value: 0.8927091537139820
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.5627252575732343e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.1153296482755704e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490614906496649e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:2.2932476912006595e+18,
                      le:0.9788210391998291 }
            -
               depth: 1
               sample_count: 46357
               value: 1.1153296482755704e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489687757649989e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:9.8258901152248627e+17,
                      le:0.9893496036529541 }
            -
               depth: 2
               sample_count: 46354
               value: 1.1153296482755704e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486906431109853e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.6247319332676140e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999919e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:6.9124868750000000e+05,
                      le:0.9680254459381104 }
            -
               depth: 1
               sample_count: 46357
               value: 4.6247319332676140e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999919e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.0839375000000000e+05,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46353
               value: 4.6247319332676140e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006089999919e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 7.4820791923224631e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:3.4186597913503647e-03,
                      le:82.5000000000000000 }
            -
               depth: 1
               sample_count: 45091
               value: -3.5018242452653442e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0404663654785528e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:1.9817568373257011e+17,
                      le:0.9887926578521729 }
            -
               depth: 2
               sample_count: 45087
               value: -3.5018242453987909e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0401043640397587e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1267
               value: 0.9762510633783927
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1079568750445202e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:7.9921623859200000e+12,
                      le:0.0501631945371628 }
            -
               depth: 2
               sample_count: 1266
               value: 0.9762497913431186
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1048548176191095e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.2204168222174920e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490609631468182e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:2.0404654324894925e+18,
                      le:0.9916425943374634 }
            -
               depth: 1
               sample_count: 46357
               value: 1.2204168222174920e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489682482849097e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:2.0403771966813635e+18,
                      le:0.9902559518814087 }
            -
               depth: 2
               sample_count: 46356
               value: 1.2204168222174920e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488755354229980e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 6.0590381567278692e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999976e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:3.9358727500000000e+06,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: 6.0590381567278692e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999976e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:2.7450246875000000e+05,
                      le:0.9893496036529541 }
            -
               depth: 2
               sample_count: 46354
               value: 6.0590381567278692e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159999976e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.0656352102816888e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999971e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:4.2894654907286167e-03,
                      le:58.5000000000000000 }
            -
               depth: 1
               sample_count: 43119
               value: 0.0211967166145494
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0530725717145693e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.1939286488831586e+21,
                      le:0.9788210391998291 }
            -
               depth: 2
               sample_count: 43117
               value: 0.0211967166145494
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0528821197135851e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3239
               value: -0.2023646127603627
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0611837353476042e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.5566892873809920e+15,
                      le:0.8713978528976440 }
            -
               depth: 2
               sample_count: 3238
               value: -0.2023646162600394
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0605285840914463e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.6067600043300795e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490640179668059e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:4.7405714414501888e+16,
                      le:0.9775349497795105 }
            -
               depth: 1
               sample_count: 46357
               value: -2.6067600043300795e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489713029731059e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.8205683740508160e+16,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46355
               value: -2.6067600043300795e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487858789857059e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.8994248017511861e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999771e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:46.4564399719238281,
                      le:0.9775349497795105 }
            -
               depth: 1
               sample_count: 46357
               value: -5.8994248017511861e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999771e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:46.3300437927246094,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46355
               value: -5.8994248017511861e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249999771e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3195201078427975e+27
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.9470273690068167e+32
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.4694056518424501e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000029e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:39, quality:3.5265458282083273e-03,
                      le:0.0152095388621092 }
            -
               depth: 1
               sample_count: 17484
               value: 0.1510260639378535
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2307546209706249e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.7321378969322678e+22,
                      le:0.9788210391998291 }
            -
               depth: 2
               sample_count: 17483
               value: 0.1510260639378535
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2304994515784039e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3467611753252153e+62
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 28874
               value: -0.0233505770351711
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.6208500217790723e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.6912509825527663e+21,
                      le:0.9741488695144653 }
            -
               depth: 2
               sample_count: 28872
               value: -0.0233505770351711
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.6195172633360934e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.5070232459201834e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641151921978e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.8471404777177088e+16,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: 1.5070232459201834e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714001943035e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.8470176416530432e+16,
                      le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 46356
               value: 1.5070232459201834e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488786871964092e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.1419639241389272e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999857e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.6580862998962402,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46354
               value: 1.1419639241389272e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933159999857e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.5958697795867920,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46352
               value: 1.1419639241389272e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485079039999857e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.4840427024358518e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:44, quality:3.3298865891993046e-03,
                      le:8.9501714683137834e-05 }
            -
               depth: 1
               sample_count: 865
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.9459890112681109e-08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 45493
               value: -3.3298864739342033e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0764816009159851e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
