%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999809e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:7811404., le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 46356
               value: -8.3966960110186344e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999809e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.8163096894563413e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000000e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:0.0140805104747415,
                      le:0.0667143240571022 }
            -
               depth: 1
               sample_count: 29987
               value: -0.2008584924558614
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.3354831801816406e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:2.2817345198324393e+23,
                      le:0.9586074948310852 }
            -
               depth: 2
               sample_count: 29986
               value: -0.2008584924558614
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.3352607219454250e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 16371
               value: 0.0701016453046332
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.5977098380494481e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:8.3396693847851611e+20,
                      le:0.9896417856216431 }
            -
               depth: 2
               sample_count: 16370
               value: 0.0701016453046332
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.5972703291669768e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.2089473489409391e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490633355136833e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.5207207257086362e+17,
                      le:0.8911564350128174 }
            -
               depth: 1
               sample_count: 46357
               value: -6.2089473489409391e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489706205494261e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.5204826127217459e+17,
                      le:0.8884468078613281 }
            -
               depth: 2
               sample_count: 46356
               value: -6.2089473489409391e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488779075851679e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.9790632434574760e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000424e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:5.0973168945312500e+03,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: -7.9790632434574760e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000424e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.9845933837890625e+03,
                      le:0.9439802169799805 }
            -
               depth: 2
               sample_count: 46352
               value: -7.9776088512953321e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485079040000734e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 5
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.5999848935208697e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:28, quality:0.0140621634200215,
                      le:0.1793541163206100 }
            -
               depth: 1
               sample_count: 38293
               value: 0.1057783885312081
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.6036490975529728e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:42, quality:2.5077128092709118e+22,
                      le:0.9799469113349915 }
            -
               depth: 2
               sample_count: 38292
               value: 0.1057783885312081
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.6035131136864100e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 8065
               value: -0.1329398549625529
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4419609059043267e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:5.5990934813289281e+21,
                      le:0.8910424709320068 }
            -
               depth: 2
               sample_count: 8064
               value: -0.1329398549625520
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4416033432236862e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2859156471817554e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641284634943e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.0637423083978752e+16,
                      le:0.8458933830261230 }
            -
               depth: 1
               sample_count: 46357
               value: -1.2859156471817554e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714134650273e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.0630690722742272e+16,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46356
               value: -1.2859156471817554e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787004665604e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.1104027613706045e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000200e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:2.6182937622070312,
                      le:0.9766499996185303 }
            -
               depth: 1
               sample_count: 46357
               value: -7.1104027613706045e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000200e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:2.4463243484497070,
                      le:0.8981511592864990 }
            -
               depth: 2
               sample_count: 46356
               value: -7.1104027613706045e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000200e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.7081353452856780e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999957e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:21, quality:0.0139207104220986,
                      le:0.2357450574636459 }
            -
               depth: 1
               sample_count: 43984
               value: -0.0681769977631388
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.5685548510131874e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.4647168532187842e+22,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 43980
               value: -0.0681769977631388
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.5680876923998637e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2374
               value: 0.2041848603591167
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1576212191007942e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:1.2855968459417400e+21,
                      le:0.9651630520820618 }
            -
               depth: 2
               sample_count: 2373
               value: 0.2041848603591167
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1558038924017914e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 6.3851805576522016e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490632878151407e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:3.6669581400515543e+18,
                      le:0.9766499996185303 }
            -
               depth: 1
               sample_count: 46357
               value: 6.3851805576522016e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489705728529410e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:8.0463930803932365e+17,
                      le:0.9439802169799805 }
            -
               depth: 2
               sample_count: 46352
               value: 6.3851805577083036e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485070280419431e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 5
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 8.6770767383346991e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999814e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:153233., le:0.8458933830261230 }
            -
               depth: 1
               sample_count: 46357
               value: 8.6770767383346991e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999814e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.5298173437500000e+05,
                      le:0.8284014463424683 }
            -
               depth: 2
               sample_count: 46356
               value: 8.6770767383346991e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999814e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.7322541083775805e+39
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 8.1624160555571260e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:0.0217877365648746,
                      le:0.3331837058067322 }
            -
               depth: 1
               sample_count: 42182
               value: 0.0842923899979570
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3428109184308076e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.5631853769523410e+20,
                      le:0.9932026863098145 }
            -
               depth: 2
               sample_count: 42177
               value: 0.0842923899980357
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3422555459813018e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 5
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4176
               value: -0.2584781028463318
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.6176788085365579e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:3.2497310630160462e+21,
                      le:0.9763517379760742 }
            -
               depth: 2
               sample_count: 4175
               value: -0.2584781028463318
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.6145098016103446e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2886325398200513e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490605953203168e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.6612629899263869e+19,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46354
               value: -1.2886325398200513e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486897479361372e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:7.8714279325041951e+18,
                      le:0.9776582717895508 }
            -
               depth: 2
               sample_count: 46353
               value: -1.2886325398200513e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485970410900841e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.1329267199802667e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000081e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.1752317500000000e+06,
                      le:0.9439802169799805 }
            -
               depth: 1
               sample_count: 46353
               value: -7.1329039604082774e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006090000129e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:4.3056425781250000e+03,
                      le:96.5000000000000000 }
            -
               depth: 2
               sample_count: 46352
               value: -7.1303335165523483e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485079040005655e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 5
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.3333869279066332e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999986e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:25, quality:0.0135393124073744,
                      le:0.3756858110427856 }
            -
               depth: 1
               sample_count: 42781
               value: -0.0603781983287398
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3145394491290474e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:5.6540944658343762e+20,
                      le:0.9932026863098145 }
            -
               depth: 2
               sample_count: 42776
               value: -0.0603781983287155
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3139984603270693e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 5
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3577
               value: 0.2242417813928069
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.7281805267494589e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:8.5885874175770907e+21,
                      le:0.9651630520820618 }
            -
               depth: 2
               sample_count: 3576
               value: 0.2242417813928069
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.7249781896901570e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 7.4864845387772033e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490629595043416e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:3.5648005905695375e+18,
                      le:0.9900219440460205 }
            -
               depth: 1
               sample_count: 46356
               value: 7.4864845387772033e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488775316082692e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:3.5644930021916672e+18,
                      le:0.9893496036529541 }
            -
               depth: 2
               sample_count: 46355
               value: 7.4864845387772033e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487848206602316e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.9565690129287312e+14
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0020908214226855e+46
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.3986681393152574e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000076e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:6.5556671875000000e+04,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: 1.3986681393152574e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000076e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:6.5553828125000000e+04,
                      le:0.9574651122093201 }
            -
               depth: 2
               sample_count: 46356
               value: 1.3986681393152574e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000076e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.0966301611524677e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:45, quality:0.0149555662646890,
                      le:0.5147596597671509 }
            -
               depth: 1
               sample_count: 33220
               value: 0.0800695042532063
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5665360658855653e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:8.3863933583467022e+22,
                      le:0.9692208766937256 }
            -
               depth: 2
               sample_count: 33219
               value: 0.0800695042532063
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5664417544775174e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 13138
               value: -0.1867823040320105
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.5518715302843344e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:2.2731718708969161e+22,
                      le:0.9640887975692749 }
            -
               depth: 2
               sample_count: 13137
               value: -0.1867823040320105
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.5510264000910485e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.3823465717014844e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490635414235220e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:1.4591436018407178e+18,
                      le:0.9750669598579407 }
            -
               depth: 1
               sample_count: 46357
               value: -5.3823465717014844e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489708264503813e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.4183371003815526e+17,
                      le:0.9586074948310852 }
            -
               depth: 2
               sample_count: 46356
               value: -5.3823465717014844e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488781134772401e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.1976299620619520e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000339e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:63.7400703430175781,
                      le:96.5000000000000000 }
            -
               depth: 1
               sample_count: 46357
               value: -5.1878433461003891e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490002441e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:39, quality:15.5500268936157227,
                      le:0.9401715993881226 }
            -
               depth: 2
               sample_count: 46356
               value: -5.1497849008181943e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360010619e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3179719369842235e-03
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.7436697702030763e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000062e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:45, quality:0.0135874981060624,
                      le:0.4709624946117401 }
            -
               depth: 1
               sample_count: 11758
               value: -0.1788797834656241
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4898324001808625e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:3.4797251672062487e+22,
                      le:0.9642279744148254 }
            -
               depth: 2
               sample_count: 11756
               value: -0.1788797834656237
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4883051164432323e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
