%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               tree_error: 0.
               splits:
                  - { var:1, quality:2.0030438978355200e+17,
                      le:0.8225527405738831 }
            -
               depth: 1
               sample_count: 46355
               value: 2.8984947385091641e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487858444746280e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:1.9129268940308480e+17,
                      le:0.9750669598579407 }
            -
               depth: 2
               sample_count: 46354
               value: 2.8984947385091641e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486931354824166e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6102914757874078e+33
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 8.1193270431042599e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000091e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:239.2477874755859375,
                      le:0.9916425943374634 }
            -
               depth: 1
               sample_count: 46357
               value: 8.1193270431042599e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000091e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:239.2374572753906250,
                      le:0.9902559518814087 }
            -
               depth: 2
               sample_count: 46356
               value: 8.1193270431042599e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000091e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.6821295230782742e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999981e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:32, quality:0.0128538766875863,
                      le:0.3342353105545044 }
            -
               depth: 1
               sample_count: 39633
               value: 0.0713044640761010
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1809463341050529e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:13, quality:1.4245348366234591e+22,
                      le:0.9776422977447510 }
            -
               depth: 2
               sample_count: 39632
               value: 0.0713044640761010
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1808362784029946e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 6725
               value: -0.1802674890656561
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5437703055439076e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:1.9157475145303399e+22,
                      le:0.9716761112213135 }
            -
               depth: 2
               sample_count: 6724
               value: -0.1802674890656561
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.5433112258332515e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.7167253899399702e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490636858869705e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:2.2751055088241869e+17,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: -4.7167253899399702e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489709709075975e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:1.9431016162656256e+17,
                      le:0.9905651807785034 }
            -
               depth: 2
               sample_count: 46356
               value: -4.7167253899399702e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488782579282236e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.4979341910834356e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999886e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:1.0706141357421875e+03,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: -3.4979341910834356e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999886e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:23.9500255584716797,
                      le:95.5000000000000000 }
            -
               depth: 2
               sample_count: 46354
               value: -3.4867329081270968e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933160002294e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.0546186978806634e-03
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.4921133997544444e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000000e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:9.3636913225054741e-03,
                      le:0.4145100116729736 }
            -
               depth: 1
               sample_count: 44340
               value: -0.0445410582078602
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3778570085910664e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:3.3604759852279702e+21,
                      le:96.5000000000000000 }
            -
               depth: 2
               sample_count: 44339
               value: -0.0445410582078602
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3777497541844501e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2018
               value: 0.2102260906639131
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2263555048515853e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:1.1745751493852164e+22,
                      le:0.9658964872360229 }
            -
               depth: 2
               sample_count: 2017
               value: 0.2102260906639131
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.2241495545239404e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 5.2199958601889811e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490635784153471e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:8.1561779420371354e+17,
                      le:0.9905651807785034 }
            -
               depth: 1
               sample_count: 46357
               value: 5.2199958601889811e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489708634406104e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:5.8351975439269888e+17,
                      le:0.9916425943374634 }
            -
               depth: 2
               sample_count: 46356
               value: 5.2199958601889811e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488781504658732e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.3692882635504986e+48
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7496630502710374e+33
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.7411626425051872e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000167e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:8.4472832031250000e+03,
                      le:0.9905651807785034 }
            -
               depth: 1
               sample_count: 46357
               value: 4.7411626425051872e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000167e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:7.4561196289062500e+03,
                      le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 46356
               value: 4.7411626425051872e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000167e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2487562425304424e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:28, quality:9.9784499034285545e-03,
                      le:9.7769582644104958e-03 }
            -
               depth: 1
               sample_count: 17362
               value: -0.1871868273211602
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3122792015700667e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:6.5167825198389966e+22,
                      le:0.9716761112213135 }
            -
               depth: 2
               sample_count: 17361
               value: -0.1871868273211602
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3121280390991690e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 28996
               value: 0.0533074340501392
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0771339949714589e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:13, quality:3.1876300041644671e+19,
                      le:0.9752086400985718 }
            -
               depth: 2
               sample_count: 28993
               value: 0.0533074340502508
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0769111204495311e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.4924894717726481e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490637302659292e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:1.0351398948941332e+18,
                      le:96.5000000000000000 }
            -
               depth: 1
               sample_count: 46357
               value: -4.4924894717726481e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489710152846413e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:3.8600200811026842e+17,
                      le:0.9905651807785034 }
            -
               depth: 2
               sample_count: 46356
               value: -4.4924894717726481e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488783023033528e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.0224523053683660e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999866e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.9616757812500000e+03,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -3.0224523053683660e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999866e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:2.9615480957031250e+03,
                      le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 46356
               value: -3.0224523053683660e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999866e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 9.5335276102167614e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:25, quality:0.0121205747127533,
                      le:0.0317336916923523 }
            -
               depth: 1
               sample_count: 24338
               value: 0.1189660680989073
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2658260719617660e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:5.4654388041075657e+22,
                      le:0.9613209962844849 }
            -
               depth: 2
               sample_count: 24337
               value: 0.1189660680989073
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2657220535488460e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 22020
               value: -0.1018826235628585
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.9078887671475708e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:6.9906235754932118e+21,
                      le:0.9734079837799072 }
            -
               depth: 2
               sample_count: 22019
               value: -0.1018826235628585
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.9070797129696417e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 6.9613015817438910e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641535856404e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:5.3742711026483200e+15,
                      le:0.9916425943374634 }
            -
               depth: 1
               sample_count: 46357
               value: 6.9613015817438910e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714385860896e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:5.3740391744143360e+15,
                      le:0.9902559518814087 }
            -
               depth: 2
               sample_count: 46356
               value: 6.9613015817438910e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787255865393e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.1131138374966351e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000076e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:25, quality:0.1212665885686874,
                      le:0.9733963012695312 }
            -
               depth: 1
               sample_count: 46357
               value: 1.1131138374966351e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490000076e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:0.0609076395630836,
                      le:0.9916425943374634 }
            -
               depth: 2
               sample_count: 46356
               value: 1.1131138374966351e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000076e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2133279116063387e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:11, quality:9.8069626837968826e-03,
                      le:0.0369039252400398 }
            -
               depth: 1
               sample_count: 24319
               value: -0.1590072315311739
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0626327556711643e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:26, quality:2.0908071608258398e+22,
                      le:0.9721423387527466 }
            -
               depth: 2
               sample_count: 24318
               value: -0.1590072315311739
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0624631277795711e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 22039
               value: 0.0616762084052555
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.7155479125593579e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.2946010897092255e+21,
                      le:0.8225527405738831 }
            -
               depth: 2
               sample_count: 22037
               value: 0.0616762084052555
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.7143291198372650e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.2068029152512354e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490639429991627e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:2.5923623734738944e+17,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: -3.2068029152512354e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489712280086970e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:5.2968586121052160e+16,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 46356
               value: -3.2068029152512354e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488785150182309e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4856353260072224e+50
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.0991479126826596e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999890e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:1.5478406982421875e+03,
                      le:0.8981511592864990 }
            -
               depth: 1
               sample_count: 46357
               value: -1.0991479126826596e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999890e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:27, quality:221.6002044677734375,
                      le:0.9777733683586121 }
            -
               depth: 2
               sample_count: 46356
               value: -1.0991479126826596e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999890e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.3004204149607335e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000014e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:39, quality:9.5931040123105049e-03,
                      le:0.0323029309511185 }
            -
               depth: 1
               sample_count: 23248
               value: -0.2379511817984863
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.5192271707460575e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:25, quality:2.3084226710802518e+23,
                      le:0.9733963012695312 }
            -
               depth: 2
               sample_count: 23247
               value: -0.2379511817984863
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.5189244219950309e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 23110
               value: 0.0403154309007270
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.2354338816293442e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.7687111569658117e+21,
                      le:0.8225527405738831 }
            -
               depth: 2
               sample_count: 23107
               value: 0.0403154309007270
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.2338150943099511e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.3876990445183479e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490632871237950e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:7.0156016165480038e+17,
                      le:0.8225527405738831 }
            -
               depth: 1
               sample_count: 46355
               value: -6.3876990445183479e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487851482372832e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:5.8013360217653248e+17,
                      le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 46354
               value: -6.3876990445183479e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486924392751112e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -8.6881193198564847e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.3134894531250000e+04,
                      le:0.8225527405738831 }
            -
               depth: 1
               sample_count: 46355
               value: -8.6881193198564847e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249999990e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:13, quality:4.5925629882812500e+03,
                      le:0.9819785356521606 }
            -
               depth: 2
               sample_count: 46354
               value: -8.6881193198564847e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
