%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4021285716364026e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.4050642895840884e+22,
                      le:0.9499364495277405 }
            -
               depth: 2
               sample_count: 16193
               value: 0.1743733930121936
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.3988681382918900e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 6
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.2153053240515929e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490623389748964e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:5.3450107961307300e+18,
                      le:0.9563828706741333 }
            -
               depth: 1
               sample_count: 46349
               value: -9.2153053240515929e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1482279766834531e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:5.3429354679333028e+18,
                      le:0.9557440280914307 }
            -
               depth: 2
               sample_count: 46348
               value: -9.2153053240515929e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1481352797621732e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 9
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.6086097084515488e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999914e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:4.5560128906250000e+04,
                      le:0.8988246917724609 }
            -
               depth: 1
               sample_count: 46357
               value: -2.6086097084515488e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999914e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:4.5558160156250000e+04,
                      le:0.8770543336868286 }
            -
               depth: 2
               sample_count: 46356
               value: -2.6086097084515488e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999914e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.0836605828891381e+22
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.3418766925686891e-16
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:0.0354578197002411,
                      le:0.3484362065792084 }
            -
               depth: 1
               sample_count: 43358
               value: -0.0376773051270024
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9524044270292761e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:1.2737926242139257e+23,
                      le:0.9101847410202026 }
            -
               depth: 2
               sample_count: 43346
               value: -0.0376773051270024
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9513238600762417e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 12
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3000
               value: 0.9410922464992851
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.6733865783381555e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:9.1769330792251524e+23,
                      le:0.9867707490921021 }
            -
               depth: 2
               sample_count: 2999
               value: 0.9410922464992851
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.6716046176622164e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 0.0119138068347908
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487591284258556e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:8.1162764176750281e+19,
                      le:0.9893496036529541 }
            -
               depth: 1
               sample_count: 46356
               value: 0.0119138068347908
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485737267452822e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:8.1155762486704603e+19,
                      le:0.9886649847030640 }
            -
               depth: 2
               sample_count: 46355
               value: 0.0119138068347908
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1484810289045696e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 5.6372512768042346e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639993196e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:25, quality:5.0311518617600000e+11,
                      le:0.9733963012695312 }
            -
               depth: 1
               sample_count: 46357
               value: 5.6372512768042346e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489993200e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:3.6357999820800000e+11,
                      le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 46355
               value: 5.6372512768042346e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249993200e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.6722734308416403e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999976e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:11, quality:0.0338390879333019,
                      le:0.0364356786012650 }
            -
               depth: 1
               sample_count: 24223
               value: 0.2552447239723766
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6045969142895892e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:4.4023893322246734e+22,
                      le:0.9646817445755005 }
            -
               depth: 2
               sample_count: 24219
               value: 0.2552447239723766
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.6040670164474094e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 22135
               value: -0.1325750723363203
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.3135990918045628e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.4595495355963299e+22,
                      le:0.9563828706741333 }
            -
               depth: 2
               sample_count: 22133
               value: -0.1325750723363203
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.3122775162576020e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.4194623156571573e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490598339080896e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:5.0242964484480041e+18,
                      le:0.8988246917724609 }
            -
               depth: 1
               sample_count: 46357
               value: 1.4194623156571573e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489671190948987e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:5.0240792949015183e+18,
                      le:0.8770543336868286 }
            -
               depth: 2
               sample_count: 46356
               value: 1.4194623156571573e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488744062817035e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 9.5334372861300403e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000119e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:9004120., le:0.9704523086547852 }
            -
               depth: 1
               sample_count: 46354
               value: 9.5334372861300403e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933160000119e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:9002566., le:0.9678725004196167 }
            -
               depth: 2
               sample_count: 46353
               value: 9.5334372861300403e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006090000119e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.0200174038743630e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000010e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:58, quality:0.0337957777082920,
                      le:64.5000000000000000 }
            -
               depth: 1
               sample_count: 43912
               value: -0.1091801162481125
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.5772996096987309e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:15, quality:6.0368640816676262e+22,
                      le:0.8988246917724609 }
            -
               depth: 2
               sample_count: 43911
               value: -0.1091801162481125
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.5771822262835588e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2446
               value: 0.3095415115947490
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0746822420168910e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:49, quality:1.3989358239468434e+20,
                      le:0.9635373353958130 }
            -
               depth: 2
               sample_count: 2445
               value: 0.3095415115947772
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.0729862010151993e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.3214820091506288e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490525820942369e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.3029984646308299e+19,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46354
               value: 2.3214820091506288e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486817360928397e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.3027735045517869e+19,
                      le:0.9518626928329468 }
            -
               depth: 2
               sample_count: 46353
               value: 2.3214820091506288e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485890295924640e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.1703890167610369e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000019e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:92198824., le:0.9893496036529541 }
            -
               depth: 1
               sample_count: 46356
               value: 4.1703890167610369e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000019e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:54, quality:92190864., le:0.9886649847030640 }
            -
               depth: 2
               sample_count: 46355
               value: 4.1703890167610369e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860250000019e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.7121720707891086e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000000e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:29, quality:0.0372721031308174,
                      le:7.7368011698126793e-03 }
            -
               depth: 1
               sample_count: 15957
               value: -0.6141340968009785
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7633914319265368e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:3.6899788863441780e+24,
                      le:0.9514312744140625 }
            -
               depth: 2
               sample_count: 15953
               value: -0.6141340968009785
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.7625074710747416e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.3358917917536881e+18
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 30401
               value: 0.0606904950760458
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0118143243516443e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:29, quality:2.1241849702191475e+21,
                      le:0.9815340638160706 }
            -
               depth: 2
               sample_count: 30400
               value: 0.0606904950760458
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.0117477609041775e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.2891789899834887e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489499796427088e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:2.8449346158434294e+20,
                      le:0.9557943344116211 }
            -
               depth: 1
               sample_count: 46350
               value: -7.2891789899834887e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1482083550488973e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:2.8439527959402906e+20,
                      le:0.9551912546157837 }
            -
               depth: 2
               sample_count: 46349
               value: -7.2891789899834887e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1481156609741926e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 8
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1244054465599431e+19
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.2910065296835331e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999685e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:2.2713460326400000e+11,
                      le:0.9586074948310852 }
            -
               depth: 1
               sample_count: 46357
               value: -1.2910065296835331e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999685e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.2316988211200000e+11,
                      le:0.9574651122093201 }
            -
               depth: 2
               sample_count: 46356
               value: -1.2910065285733104e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999690e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.6080886622305006e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:22, quality:0.0367164872586727,
                      le:0.3696173429489136 }
            -
               depth: 1
               sample_count: 42649
               value: 0.0445311245063247
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9133743930907547e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.4553285385337218e+21,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 42645
               value: 0.0445311245063247
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9130155036131094e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3709
               value: -0.8245129212532958
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.5957520758689821e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:22, quality:3.0144300070969429e+24,
                      le:0.9727284908294678 }
            -
               depth: 2
               sample_count: 3707
               value: -0.8245129212532957
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.5864844193180203e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.4630249049182709
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.0104366058985034
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488300820370517e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:3.8475845468681771e+20,
                      le:0.9417467117309570 }
            -
               depth: 1
               sample_count: 46351
               value: -0.0104366058985025
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1481811897238836e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:1.9653142305454214e+20,
                      le:0.9342225790023804 }
            -
               depth: 2
               sample_count: 46349
               value: -0.0104366058985011
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1479958099181633e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 7
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.7895267560039692e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639996915e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:5.4640335257600000e+11,
                      le:0.9563828706741333 }
            -
               depth: 1
               sample_count: 46349
               value: -3.7895267560039692e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1482298009996915e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:5.4619121254400000e+11,
                      le:0.9557440280914307 }
            -
               depth: 2
               sample_count: 46348
               value: -3.7895267560039692e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1481371039996915e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.5126551715401733e+12
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 9
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.6844164951734785e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999986e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:0.0335718356072903,
                      le:9.6042435616254807e-03 }
            -
               depth: 1
               sample_count: 14674
               value: -0.4945163394174613
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3475944183397517e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:47, quality:1.7603174467218814e+25,
                      le:0.9739146232604980 }
            -
               depth: 2
               sample_count: 14671
               value: -0.4945163394174573
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.3470434615460968e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 31684
               value: 0.0678882246963915
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1364281738938911e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:17, quality:4.5346778424990730e+21,
                      le:0.9526884555816650 }
            -
               depth: 2
               sample_count: 31680
               value: 0.0678882246963915
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1361412514248219e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.9824298471956201e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490108143263330e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:47, quality:3.8699809829994627e+19,
                      le:0.9910241365432739 }
            -
               depth: 1
               sample_count: 46357
               value: -4.9824298471956201e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489181016279464e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:40, quality:1.6401423747627614e+19,
                      le:0.9307719469070435 }
            -
               depth: 2
               sample_count: 46356
               value: -4.9824298471956201e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488253909295106e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
