%YAML:1.0
cogntree: !!opencv-ml-boost-tree
                      le:0.9705591797828674 }
            -
               depth: 2
               sample_count: 36317
               value: 0.0359900951919798
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.4364038950308282e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.7669876715668644e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490574540942492e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.2524897572316774e+17,
                      le:0.8911564350128174 }
            -
               depth: 1
               sample_count: 46357
               value: -1.7669876715213151e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489647393838267e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:3.2680512670452941e+17,
                      le:0.9688913822174072 }
            -
               depth: 2
               sample_count: 46350
               value: -1.7669876714892310e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1483157924100742e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 7
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.8390292658682815e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999919e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:43, quality:12464703., le:0.9799607992172241 }
            -
               depth: 1
               sample_count: 46357
               value: -1.8390292658682815e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999919e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:14, quality:8579130., le:0.9775349497795105 }
            -
               depth: 2
               sample_count: 46356
               value: -1.8390292658682815e-09
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999919e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 2.2635975256474150e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000005e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:40, quality:0.0123250978067517,
                      le:0.2588468790054321 }
            -
               depth: 1
               sample_count: 42517
               value: 0.0124967728096837
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8303144211136045e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:3.1164554762933177e+21,
                      le:0.9811561107635498 }
            -
               depth: 2
               sample_count: 42516
               value: 0.0124967728096837
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8302283241219726e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 3841
               value: -0.9862624673244045
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.2173397506455820e+07
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:7.8118237215700071e+24,
                      le:0.9363585710525513 }
            -
               depth: 2
               sample_count: 3839
               value: -0.9862624673244045
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.2139900999089181e+07
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -4.4378373266150762e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490218394704175e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.0739662783036942e+20,
                      le:0.9946762919425964 }
            -
               depth: 1
               sample_count: 46357
               value: -4.4378373266150762e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489291262963839e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:1.0393749388064195e+20,
                      le:0.9942108392715454 }
            -
               depth: 2
               sample_count: 46356
               value: -4.4378373266150762e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488364151223106e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.9812676542249807
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.9133857010880038e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999881e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:43, quality:6.9527429120000000e+09,
                      le:0.9799607992172241 }
            -
               depth: 1
               sample_count: 46357
               value: -2.9133857010880038e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999881e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:56, quality:801135936., le:0.9946762919425964 }
            -
               depth: 2
               sample_count: 46356
               value: -2.9133857010880038e-08
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359999881e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.2621899250459451e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:50, quality:0.0121798953041434,
                      le:0.1784785985946655 }
            -
               depth: 1
               sample_count: 28480
               value: 0.0321904356664107
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.7920492145355463e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:51, quality:1.3420925329422659e+21,
                      le:0.9432776570320129 }
            -
               depth: 2
               sample_count: 28479
               value: 0.0321904356664107
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.7914318061886549e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 17878
               value: -0.3783700033385469
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.4928978659501057e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:2.3253154931385334e+23,
                      le:0.8495191335678101 }
            -
               depth: 2
               sample_count: 17872
               value: -0.3783700033385368
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.4905537703620734e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 6
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.4240747608325561
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.4348768870637266e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490597393526478e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:5.8377277950604083e+17,
                      le:0.9688913822174072 }
            -
               depth: 1
               sample_count: 46350
               value: -1.4348768870437712e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1483180768796821e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:3.7098935365402624e+16,
                      le:0.9750669598579407 }
            -
               depth: 2
               sample_count: 46349
               value: -1.4348768869141726e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1482253780708170e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 8
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.8479860652947933e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000253e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:1.4839083750000000e+06,
                      le:0.9688913822174072 }
            -
               depth: 1
               sample_count: 46350
               value: -9.8479122354637281e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1483225000000410e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:6.7486179687500000e+04,
                      le:0.9750669598579407 }
            -
               depth: 2
               sample_count: 46349
               value: -9.8474348395636087e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1482298010001435e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 8
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.0669322526565191e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000048e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.0164573229849339,
                      le:0.0994033440947533 }
            -
               depth: 1
               sample_count: 20789
               value: -0.0925977431812329
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.5171527771591628e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:5.5623891443658586e+21,
                      le:0.9790451526641846 }
            -
               depth: 2
               sample_count: 20788
               value: -0.0925977431812329
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.5165258113568711e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 25569
               value: 0.1777291978044178
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8483181388034258e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:6.7634158483924635e+21,
                      le:0.8482884168624878 }
            -
               depth: 2
               sample_count: 25562
               value: 0.1777291978044512
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8473062528533762e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 7
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 4.7280342355234136e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490636835915856e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:1.1174061107985777e+18,
                      le:0.9880211353302002 }
            -
               depth: 1
               sample_count: 46353
               value: 4.7280342355842265e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486001286952224e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.0214303592853012e+18,
                      le:0.9766823053359985 }
            -
               depth: 2
               sample_count: 46352
               value: 4.7280342355842265e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485074237159462e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 5
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.5226143788766759e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999728e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:43, quality:9.8014228515625000e+03,
                      le:0.9799607992172241 }
            -
               depth: 1
               sample_count: 46357
               value: 3.5226143788766759e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489999728e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:151.4197692871093750,
                      le:0.9750669598579407 }
            -
               depth: 2
               sample_count: 46356
               value: 3.5247349048537849e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000186e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -7.9372821984709263e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:0.0153494887053967,
                      le:0.1936101615428925 }
            -
               depth: 1
               sample_count: 32804
               value: 0.0481610287413395
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2358407169919491e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:3.2626967011632645e+22,
                      le:0.8344649076461792 }
            -
               depth: 2
               sample_count: 32800
               value: 0.0481610287413441
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2355393475565097e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 13554
               value: -0.3187118137929583
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2572901906926196e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:20, quality:4.9108623034014311e+23,
                      le:0.9721910357475281 }
            -
               depth: 2
               sample_count: 13553
               value: -0.3187118137929583
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2571046744155185e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -1.4097669775855000e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490598928575978e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:34, quality:6.1639715867192197e+18,
                      le:0.9862208962440491 }
            -
               depth: 1
               sample_count: 46357
               value: -1.4097669775804003e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489671780418744e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:40, quality:7.0929160856294916e+20,
                      le:0.9307719469070435 }
            -
               depth: 2
               sample_count: 46356
               value: -1.4097669775801785e-03
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488744652261367e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -9.3394886500620786e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999862e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:3501490., le:0.9880211353302002 }
            -
               depth: 1
               sample_count: 46353
               value: -9.3394719967167237e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486006089999895e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.1273448750000000e+06,
                      le:0.9799946546554565 }
            -
               depth: 2
               sample_count: 46352
               value: -9.3394719967167237e-10
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1485079039999895e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 5
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.8417448683068869
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -3.0406722746801399e-15
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999995e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:19, quality:0.0135379107668996,
                      le:0.1224920153617859 }
            -
               depth: 1
               sample_count: 28316
               value: -0.0850820423249943
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2216221413742273e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:6.9510797189650852e+21,
                      le:0.7835006713867188 }
            -
               depth: 2
               sample_count: 28312
               value: -0.0850820423249921
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.2212770260030098e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 18042
               value: 0.1591159634124165
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.1061868744597280e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:55, quality:2.8234439661871987e+22,
                      le:0.9902559518814087 }
            -
               depth: 2
               sample_count: 18040
               value: 0.1591159634124165
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.1041681000105822e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 3.3747215641952226e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490639192485433e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:2.3753939400785920e+15,
                      le:0.8967800140380859 }
            -
               depth: 1
               sample_count: 46356
               value: 3.3747215653483008e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488784912699080e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:9.6550891657625600e+14,
                      le:0.9775156974792480 }
            -
               depth: 2
               sample_count: 46354
               value: 3.3747215680101261e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486930712915974e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: 1.2674853717625524e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999976e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:18.7411365509033203,
                      le:0.8967800140380859 }
            -
               depth: 1
               sample_count: 46356
               value: 1.2717264237166745e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360000887e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:4.3788814544677734,
                      le:0.9775156974792480 }
            -
               depth: 2
               sample_count: 46354
               value: 1.2815158152364327e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486933160002990e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 2
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.2685847550781378e-03
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.0387217414932875e-14
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641640000000e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:0.0179926957935095,
                      le:0.0616448223590851 }
            -
               depth: 1
               sample_count: 26618
               value: 0.1133925580593633
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1992161551677291e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:9.7621529725158413e+22,
                      le:0.9811561107635498 }
            -
               depth: 2
               sample_count: 26617
               value: 0.1133925580593633
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.1991260512058425e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 19740
               value: -0.1586761476169109
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.1140960870881629e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:43, quality:5.5140623678444340e+22,
                      le:0.9797536134719849 }
            -
               depth: 2
               sample_count: 19739
               value: -0.1586761476169109
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.1131726964869881e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -2.7511280227965378e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490640013436460e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:2.0964274132473610e+18,
                      le:0.9399890303611755 }
            -
               depth: 1
               sample_count: 46324
               value: -2.7511280227954276e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1459128135821502e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:30, quality:3.8948751577053345e+20,
                      le:0.8506983518600464 }
            -
               depth: 2
               sample_count: 46317
               value: -2.7511280226600178e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1452643266312613e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 7
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.4196401171287756
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 34
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -6.9457047727278032e-12
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490641639999886e+09
               tree_risk: 0.
